000 000 000,0.9999999999999996
100 000 000,0.9999999999999996
110 000 000,0.5
111 000 000,1.0
111 100 000,1.0
111 110 000,1.0
111 111 000,1.0
111 111 100,1.0
111 111 110,1.0
111 111 111,1.0
001 000 000,0.9999999999999996
101 000 000,0.5
021 000 000,0.9999999999999996
121 000 000,0.9999999999999996
121 100 000,0.5
121 110 000,0.5
121 111 000,1.0
121 111 100,1.0
121 111 110,1.0
121 111 111,1.0
021 001 000,0.9999999999999996
121 001 000,0.5
121 101 000,0.5
021 021 000,0.9999999999999996
121 021 000,0.9999999999999996
121 121 000,0.5
121 121 100,1.0
121 121 110,1.0
121 121 111,1.0
021 021 100,0.9999999999999996
121 021 100,0.5
021 221 100,0.9999999999999996
121 221 100,0.9999999999999996
121 221 110,0.5
121 221 111,1.0
021 201 000,0.9999999999999944
121 201 000,0.704755
121 211 000,0.5
121 211 100,1.0
121 211 110,1.0
121 211 111,1.0
021 201 100,0.9999999999999495
121 201 100,0.5
001 000 002,0.9999999999999988
101 000 002,0.7342795
111 000 002,1.0
111 100 002,1.0
111 110 002,1.0
111 111 002,1.0
111 111 102,1.0
111 111 112,1.0
011 000 002,0.9999999999999916
211 000 002,0.9999999999998209
211 100 002,0.7342795
211 110 002,0.5
211 111 002,1.0
211 111 102,1.0
211 111 112,1.0
211 001 002,0.9999999999996632
211 101 002,0.5
000 000 001,0.9999999999999956
100 000 001,0.5
110 000 001,0.5
111 000 001,1.0
111 100 001,1.0
111 110 001,1.0
111 111 001,1.0
111 111 101,1.0
002 000 001,0.9999999999999144
102 000 001,0.67195
112 000 001,0.5
112 100 001,0.5
112 110 001,1.0
112 111 001,1.0
112 111 101,1.0
112 111 111,1.0
002 010 001,0.9999999999994865
102 010 001,1.0
112 010 001,1.0
202 010 001,0.9999999999911701
202 110 001,0.67195
212 110 001,0.5
212 111 001,1.0
212 111 101,1.0
212 111 111,1.0
202 112 001,0.6355000000000001
212 112 001,0.5950000000000001
212 112 101,0.5
212 112 111,1.0
202 112 011,0.6355000000000001
212 112 011,1.0
021 121 000,0.9999999999999996
021 121 200,0.9999999999999996
121 121 200,0.9845484228086836
121 121 210,0.5
121 121 211,1.0
021 010 000,0.9999999999999996
121 010 000,0.5
021 012 000,0.9999999999999989
121 012 000,0.885616037725195
121 112 000,0.5
121 112 100,1.0
121 112 110,1.0
121 112 111,1.0
021 001 002,0.9999999999999996
121 001 002,0.9392116727047154
121 101 002,0.5
121 111 002,1.0
121 111 102,1.0
121 111 112,1.0
021 011 002,0.9999999999999996
121 011 002,0.5
021 211 002,0.999999999999996
